usage_id,member_id,coach_id,session_id,facility_id,equipment_id,activity_type,check_in_time,check_out_time,duration_minutes,location,zone,peak_hour,booking_status,no_show,member_rating,coach_rating
1,101,201,1001,1,101,class_booking,2024-01-15 08:00:00,2024-01-15 09:00:00,60,gym_main,yoga_studio,false,confirmed,false,5,5
2,102,202,1002,1,102,personal_training,2024-01-15 09:30:00,2024-01-15 10:30:00,60,gym_main,training_area,false,confirmed,false,4,4
3,103,203,1003,1,103,equipment_usage,2024-01-15 10:00:00,2024-01-15 10:45:00,45,gym_main,cardio_zone,false,walk_in,false,3,0
4,104,204,1004,1,104,class_booking,2024-01-15 12:00:00,2024-01-15 13:00:00,60,gym_main,spin_studio,true,confirmed,false,5,5
5,105,205,1005,1,105,equipment_usage,2024-01-15 18:00:00,2024-01-15 19:00:00,60,gym_main,weight_room,true,walk_in,false,4,0
6,106,201,1006,1,101,class_booking,2024-01-15 18:30:00,2024-01-15 19:30:00,60,gym_main,yoga_studio,true,confirmed,false,5,5
7,107,202,1007,1,102,personal_training,2024-01-15 19:00:00,2024-01-15 20:00:00,60,gym_main,training_area,true,confirmed,false,4,4
8,108,203,1008,1,103,equipment_usage,2024-01-15 20:00:00,2024-01-15 20:30:00,30,gym_main,cardio_zone,true,walk_in,false,3,0
9,109,204,1009,1,104,class_booking,2024-01-15 20:30:00,2024-01-15 21:30:00,60,gym_main,spin_studio,true,confirmed,false,5,5
10,110,205,1010,1,105,equipment_usage,2024-01-16 06:00:00,2024-01-16 07:00:00,60,gym_main,weight_room,false,walk_in,false,4,0
11,111,201,1011,1,101,class_booking,2024-01-16 07:00:00,2024-01-16 08:00:00,60,gym_main,yoga_studio,false,confirmed,false,5,5
12,112,202,1012,1,102,personal_training,2024-01-16 08:30:00,2024-01-16 09:30:00,60,gym_main,training_area,false,confirmed,false,4,4
13,113,203,1013,1,103,equipment_usage,2024-01-16 09:00:00,2024-01-16 09:45:00,45,gym_main,cardio_zone,false,walk_in,false,3,0
14,114,204,1014,1,104,class_booking,2024-01-16 12:00:00,2024-01-16 13:00:00,60,gym_main,spin_studio,true,confirmed,false,5,5
15,115,205,1015,1,105,equipment_usage,2024-01-16 18:00:00,2024-01-16 19:00:00,60,gym_main,weight_room,true,walk_in,false,4,0
16,116,201,1016,1,101,class_booking,2024-01-16 18:30:00,2024-01-16 19:30:00,60,gym_main,yoga_studio,true,confirmed,false,5,5
17,117,202,1017,1,102,personal_training,2024-01-16 19:00:00,2024-01-16 20:00:00,60,gym_main,training_area,true,confirmed,false,4,4
18,118,203,1018,1,103,equipment_usage,2024-01-16 20:00:00,2024-01-16 20:30:00,30,gym_main,cardio_zone,true,walk_in,false,3,0
19,119,204,1019,1,104,class_booking,2024-01-16 20:30:00,2024-01-16 21:30:00,60,gym_main,spin_studio,true,confirmed,false,5,5
20,120,205,1020,1,105,equipment_usage,2024-01-17 06:00:00,2024-01-17 07:00:00,60,gym_main,weight_room,false,walk_in,false,4,0
21,101,201,1021,1,101,class_booking,2024-01-17 07:00:00,2024-01-17 08:00:00,60,gym_main,yoga_studio,false,confirmed,false,5,5
22,102,202,1022,1,102,personal_training,2024-01-17 08:30:00,2024-01-17 09:30:00,60,gym_main,training_area,false,confirmed,false,4,4
23,103,203,1023,1,103,equipment_usage,2024-01-17 09:00:00,2024-01-17 09:45:00,45,gym_main,cardio_zone,false,walk_in,false,3,0
24,104,204,1024,1,104,class_booking,2024-01-17 12:00:00,2024-01-17 13:00:00,60,gym_main,spin_studio,true,confirmed,false,5,5
25,105,205,1025,1,105,equipment_usage,2024-01-17 18:00:00,2024-01-17 19:00:00,60,gym_main,weight_room,true,walk_in,false,4,0
26,106,201,1026,1,101,class_booking,2024-01-17 18:30:00,2024-01-17 19:30:00,60,gym_main,yoga_studio,true,confirmed,false,5,5
27,107,202,1027,1,102,personal_training,2024-01-17 19:00:00,2024-01-17 20:00:00,60,gym_main,training_area,true,confirmed,false,4,4
28,108,203,1028,1,103,equipment_usage,2024-01-17 20:00:00,2024-01-17 20:30:00,30,gym_main,cardio_zone,true,walk_in,false,3,0
29,109,204,1029,1,104,class_booking,2024-01-17 20:30:00,2024-01-17 21:30:00,60,gym_main,spin_studio,true,confirmed,false,5,5
