id,user_id,start_date,end_date,plan_id,created_at,updated_at,price,status,notes,freeze_days_used,freeze_attempts,frozen_until,has_discount,discount_amount
48,72,2024-11-08 18:05:36,2025-11-07 18:05:36,3,2024-11-08 18:05:36,2024-11-08 21:03:16,1000000,paid,,0,0,,0,
59,77,2024-11-03 13:05:38,2024-11-03 13:05:38,6,2024-11-13 13:05:49,2024-11-13 13:06:53,10000,paid,,0,0,,0,
60,79,2024-11-04 13:09:43,2024-12-04 13:09:43,1,2024-11-13 13:10:12,2024-11-13 13:10:12,100000,paid,,0,0,,0,
61,80,2024-11-04 13:11:51,2024-12-04 13:11:51,1,2024-11-13 13:12:02,2024-11-13 13:12:02,100000,paid,,0,0,,0,
62,81,2024-11-05 13:13:25,2024-12-05 13:13:25,1,2024-11-13 13:14:00,2024-11-13 14:13:02,100000,paid,,0,0,,0,
63,82,2024-11-10 13:13:59,2024-12-10 13:13:59,1,2024-11-13 13:15:30,2024-11-18 19:06:00,100000,paid,,0,0,,0,
64,83,2024-11-05 13:16:29,2024-12-05 13:16:29,1,2024-11-13 13:16:53,2024-11-13 13:16:53,100000,paid,,0,0,,0,
65,77,2024-11-06 13:17:23,2024-11-06 13:17:23,6,2024-11-13 13:17:59,2024-11-13 13:17:59,10000,paid,,0,0,,0,
66,84,2024-11-06 13:19:34,2024-12-06 13:19:34,1,2024-11-13 13:20:01,2024-11-13 13:20:01,100000,paid,,0,0,,0,
67,85,2024-11-10 13:20:08,2024-12-10 13:20:08,1,2024-11-13 13:20:38,2024-11-13 13:20:38,100000,paid,,0,0,,0,
68,87,2024-11-07 13:22:23,2024-11-07 13:22:23,6,2024-11-13 13:22:44,2024-11-13 13:22:44,10000,paid,,0,0,,0,
69,86,2024-11-11 13:22:16,2024-12-11 13:22:16,1,2024-11-13 13:22:52,2024-11-13 14:16:25,1000000,paid,,0,0,,0,
70,88,2024-11-11 13:25:19,2024-12-11 13:25:19,1,2024-11-13 13:25:31,2024-11-13 13:25:31,100000,paid,,0,0,,0,
71,91,2024-11-11 13:28:34,2024-11-11 13:28:34,6,2024-11-13 13:28:57,2024-11-13 13:28:57,10000,paid,,0,0,,0,
72,90,2024-11-07 13:27:45,2024-12-07 13:27:45,1,2024-11-13 13:29:21,2024-11-13 13:29:21,100000,paid,,0,0,,0,
73,92,2024-11-07 13:30:17,2024-12-07 13:30:17,1,2024-11-13 13:30:50,2024-11-13 13:30:50,100000,paid,,0,0,,0,
74,93,2024-11-11 13:30:42,2024-12-11 13:30:42,1,2024-11-13 13:31:20,2024-11-13 13:31:20,100000,paid,,0,0,,0,
75,94,2024-11-09 13:32:43,2024-11-09 13:32:43,6,2024-11-13 13:33:10,2024-11-13 13:33:10,10000,paid,,0,0,,0,
77,95,2024-11-11 13:34:16,2024-11-11 13:34:16,6,2024-11-13 13:35:12,2024-11-13 13:35:12,10000,paid,1 seance,0,0,,0,
78,96,2024-11-11 13:35:12,2024-11-11 13:35:12,6,2024-11-13 13:35:41,2024-11-13 13:35:41,10000,paid,,0,0,,0,
79,97,2024-11-12 13:36:32,2024-11-12 13:36:32,6,2024-11-13 13:36:54,2024-11-13 13:36:54,10000,paid,,0,0,,0,
80,98,2024-11-12 13:38:31,2024-12-12 13:38:31,1,2024-11-13 13:39:10,2024-11-13 13:48:00,100000,paid,1 mois + 12 séance,0,0,,0,
81,99,2024-11-12 13:42:36,2024-12-12 13:42:36,1,2024-11-13 13:42:59,2024-11-13 13:42:59,100000,paid,,0,0,,0,
82,100,2024-11-13 13:44:56,2024-12-13 13:44:56,1,2024-11-13 13:45:00,2024-11-13 13:45:00,100000,paid,,0,0,,0,
83,101,2024-11-13 17:14:33,2024-12-13 17:14:33,1,2024-11-13 17:14:33,2024-11-13 17:18:46,100000,paid,,0,0,,0,
84,102,2024-12-10 07:00:00,2025-03-10 07:00:00,4,2024-11-13 19:04:00,2025-01-23 12:09:54,280000,paid,"subscripiton frozen for 10 days, from 28/11/2024 till 07/12/2024\r\n\r\nAccount reset based on Fatima’s WhatsApp voice",1,1,2024-12-07,0,
85,103,2024-11-14 17:35:32,2024-11-15 17:35:32,6,2024-11-14 17:35:32,2024-11-14 17:37:37,10000,paid,,0,0,,0,
86,104,2024-11-14 18:06:29,2024-12-14 18:06:29,1,2024-11-14 18:06:30,2024-11-14 18:08:28,100000,paid,,0,0,,0,
87,105,2024-11-14 19:15:15,2024-12-14 19:15:15,1,2024-11-14 19:15:15,2024-11-14 19:16:18,100000,paid,,0,0,,0,
88,106,2024-11-14 19:43:23,2024-12-14 19:43:23,1,2024-11-14 19:43:23,2024-11-14 19:44:10,100000,paid,,0,0,,0,
89,112,2024-12-01 14:53:07,2025-01-01 14:53:07,1,2024-11-15 14:53:07,2024-12-06 19:08:20,100000,paid,,0,0,,0,
90,113,2024-11-15 14:59:53,2024-12-15 14:59:53,1,2024-11-15 14:59:53,2024-11-15 15:01:55,100000,paid,,0,0,,0,
